30050
[00000:00000]: noop 
[00001:00001]: noop 
[00159:00316]: out 10
[00160:00318]: out 10
[00161:00320]: jmp 347
[00162:00322]: out 106
[00163:00324]: out 109
[00164:00326]: out 112
[00165:00328]: out 32
[00166:00330]: out 102
[00167:00332]: out 97
[00168:00334]: out 105
[00169:00336]: out 108
[00170:00338]: out 115
[00171:00340]: out 10
[00172:00342]: halt 
[00173:00343]: noop 
[00174:00344]: noop 
[00175:00345]: noop 
[00176:00346]: noop 
[00177:00347]: noop           # FROM 320
[00178:00348]: noop 
[00179:00349]: noop 
[00180:00350]: noop 
[00181:00351]: noop 
[00182:00352]: jmp 358
[00183:00354]: jmp 368
[00184:00356]: jmp 397
[00185:00358]: jmp 484        # FROM 352
[00186:00360]: jmp 424
[00187:00362]: jmp 453
[00188:00364]: noop 
[00189:00365]: noop 
[00190:00366]: noop 
[00191:00367]: noop 
[00192:00368]: out 106
[00193:00370]: out 109
[00194:00372]: out 112
[00195:00374]: out 32
[00196:00376]: out 108
[00197:00378]: out 97
[00198:00380]: out 110
[00199:00382]: out 100
[00200:00384]: out 115
[00201:00386]: out 32
[00202:00388]: out 45
[00203:00390]: out 50
[00204:00392]: out 10
[00205:00394]: halt 
[00206:00395]: noop 
[00207:00396]: noop 
[00208:00397]: out 106
[00209:00399]: out 109
[00210:00401]: out 112
[00211:00403]: out 32
[00212:00405]: out 108
[00213:00407]: out 97
[00214:00409]: out 110
[00215:00411]: out 100
[00216:00413]: out 115
[00217:00415]: out 32
[00218:00417]: out 45
[00219:00419]: out 49
[00220:00421]: out 10
[00221:00423]: halt 
[00222:00424]: noop 
[00223:00425]: noop 
[00224:00426]: out 106
[00225:00428]: out 109
[00226:00430]: out 112
[00227:00432]: out 32
[00228:00434]: out 108
[00229:00436]: out 97
[00230:00438]: out 110
[00231:00440]: out 100
[00232:00442]: out 115
[00233:00444]: out 32
[00234:00446]: out 43
[00235:00448]: out 49
[00236:00450]: out 10
[00237:00452]: halt 
[00238:00453]: noop 
[00239:00454]: noop 
[00240:00455]: noop 
[00241:00456]: noop 
[00242:00457]: out 106
[00243:00459]: out 109
[00244:00461]: out 112
[00245:00463]: out 32
[00246:00465]: out 108
[00247:00467]: out 97
[00248:00469]: out 110
[00249:00471]: out 100
[00250:00473]: out 115
[00251:00475]: out 32
[00252:00477]: out 43
[00253:00479]: out 50
[00254:00481]: out 10
[00255:00483]: halt 
[00256:00484]: jt 0, 1074 
[00257:00487]: jf 1, 1074
[00258:00490]: jt 1, 495
[00259:00493]: jmp 1074
[00260:00495]: jf 0, 500
[00261:00498]: jmp 1074
[00262:00500]: jt @0, 1093 
[00263:00503]: jt @1, 1093 
[00264:00506]: jt @2, 1093 
[00265:00509]: jt @3, 1093 
[00266:00512]: jt @4, 1093 
[00267:00515]: jt @5, 1093 
[00268:00518]: jt @6, 1093 
[00269:00521]: jt @7, 1093 
[00270:00524]: set @0, 1
[00271:00527]: jf @0, 1118
[00272:00530]: set @0, 0
[00273:00533]: jt @0, 1118
[00274:00536]: add @0, 1, 1
[00275:00540]: jt @0, 564
[00276:00543]: out 110
[00277:00545]: out 111
[00278:00547]: out 32
[00279:00549]: out 97
[00280:00551]: out 100
[00281:00553]: out 100
[00282:00555]: out 32
[00283:00557]: out 111
[00284:00559]: out 112
[00285:00561]: out 10
[00286:00563]: halt 
[00287:00564]: eq @1, @0, 2
[00288:00568]: jt @1, 590
[00289:00571]: out 110
[00290:00573]: out 111
[00291:00575]: out 32
[00292:00577]: out 101
[00293:00579]: out 113
[00294:00581]: out 32
[00295:00583]: out 111
[00296:00585]: out 112
[00297:00587]: out 10
[00298:00589]: halt 
[00299:00590]: push @0
[00300:00592]: push @1
[00301:00594]: pop @0
[00302:00596]: pop @1
[00303:00598]: eq @2, @1, 2
[00304:00602]: jf @2, 1158
[00305:00605]: eq @2, @0, 1
[00306:00609]: jf @2, 1158
[00307:00612]: gt @2, @1, @0
[00308:00616]: jf @2, 1139
[00309:00619]: gt @2, @0, @1
[00310:00623]: jt @2, 1139
[00311:00626]: gt @2, 42, 42
[00312:00630]: jt @2, 1139
[00313:00633]: and @0, 28912, 19626
[00314:00637]: eq @1, @0, 16544
[00315:00641]: jf @1, 1177
[00316:00644]: or @1, 28912, 19626
[00317:00648]: eq @0, @1, 31994
[00318:00652]: jt @0, 684
[00319:00655]: out 110
[00320:00657]: out 111
[00321:00659]: out 32
[00322:00661]: out 98
[00323:00663]: out 105
[00324:00665]: out 116
[00325:00667]: out 119
[00326:00669]: out 105
[00327:00671]: out 115
[00328:00673]: out 101
[00329:00675]: out 32
[00330:00677]: out 111
[00331:00679]: out 114
[00332:00681]: out 10
[00333:00683]: halt 
[00334:00684]: not @0, 0
[00335:00687]: eq @1, @0, 32767
[00336:00691]: jf @1, 1208
[00337:00694]: not @0, 21845
[00338:00697]: eq @1, @0, 10922
[00339:00701]: jf @1, 1208
[00340:00704]: call 1285
[00341:00706]: jmp 1289
[00342:00708]: pop @0
[00343:00710]: eq @1, @0, 708
[00344:00714]: jt @1, 1289
[00345:00717]: eq @1, @0, 706
[00346:00721]: jf @1, 1289
[00347:00724]: set @0, 1287
[00348:00727]: call @0
[00349:00729]: jmp 1289
[00350:00731]: pop @0
[00351:00733]: eq @1, @0, 731
[00352:00737]: jt @1, 1289
[00353:00740]: eq @1, @0, 729
[00354:00744]: jf @1, 1289
[00355:00747]: add @0, 32767, 32767
[00356:00751]: eq @1, @0, 32766
[00357:00755]: jf @1, 1312
[00358:00758]: eq @1, 32766, @0
[00359:00762]: jf @1, 1312
[00360:00765]: add @0, 16384, 16384
[00361:00769]: jt @0, 1312
[00362:00772]: add @0, 16384, 16384
[00363:00776]: jt @0, 1312
[00364:00779]: mult @0, 6, 9
[00365:00783]: eq @1, @0, 42
[00366:00787]: jt @1, 1381
[00367:00790]: eq @1, @0, 54
[00368:00794]: jf @1, 1414
[00369:00797]: mult @0, 12345, 32123
[00370:00801]: eq @1, @0, 99
[00371:00805]: jf @1, 1312
[00372:00808]: mod @0, 6, 3
[00373:00812]: eq @1, @0, 0
[00374:00816]: jf @1, 1437
[00375:00819]: mod @0, 70, 6
[00376:00823]: eq @1, @0, 4
[00377:00827]: jf @1, 1437
[00378:00830]: mult @0, 32766, 15
[00379:00834]: eq @1, @0, 32738
[00380:00838]: jf @1, 1312
[00381:00841]: jmp 845
Unknown instruction: 843:20000
Unknown instruction: 844:10000
[00384:00845]: rmem @0, 843
[00385:00848]: eq @1, @0, 20000
[00386:00852]: jf @1, 1239
[00387:00855]: add @2, 843, 1
[00388:00859]: rmem @0, @2
[00389:00862]: eq @1, @0, 10000
[00390:00866]: jf @1, 1239
[00391:00869]: set @0, 843
[00392:00872]: wmem @0, 30000
[00393:00875]: rmem @2, @0
[00394:00878]: eq @1, @2, 30000
[00395:00882]: jf @1, 1262
[00396:00885]: call 1723
[00397:00887]: rmem @0, 6068
[00398:00890]: eq @1, @0, 11
[00399:00894]: jf @1, 1239
[00400:00897]: add @2, 6068, 1
[00401:00901]: rmem @0, @2
[00402:00904]: eq @1, @0, 116
[00403:00908]: jf @1, 1239
[00404:00911]: wmem @2, 84
[00405:00914]: rmem @0, @2
[00406:00917]: eq @1, @0, 116
[00407:00921]: jt @1, 1262
[00408:00924]: eq @1, @0, 84
[00409:00928]: jf @1, 1262
[00410:00931]: wmem 937, 21
[00411:00934]: wmem 938, 7
[00412:00937]: jmp 941
[00413:00939]: out 978
[00414:00941]: out 119
[00415:00943]: out 109
[00416:00945]: out 101
[00417:00947]: out 109
[00418:00949]: out 32
[00419:00951]: out 111
[00420:00953]: out 112
[00421:00955]: out 119
[00422:00957]: out 114
[00423:00959]: out 105
[00424:00961]: out 116
[00425:00963]: out 101
[00426:00965]: out 32
[00427:00967]: out 102
[00428:00969]: out 97
[00429:00971]: out 105
[00430:00973]: out 108
[00431:00975]: out 10
[00432:00977]: halt 
[00433:00978]: add @1, 10, 6080
[00434:00982]: add @1, @1, 1
[00435:00986]: rmem @2, 6116
[00436:00989]: add @2, @2, 6116
[00437:00993]: set @0, 6116
[00438:00996]: add @0, @0, 1
[00439:01000]: gt @3, @0, @2
[00440:01004]: jt @3, 1023
[00441:01007]: rmem @4, @0
[00442:01010]: wmem @1, @4
[00443:01013]: add @0, @0, 1
[00444:01017]: add @1, @1, 1
[00445:01021]: jmp 1000
[00446:01023]: rmem @0, 6080
[00447:01026]: rmem @1, 6099
[00448:01029]: add @0, @0, @1
[00449:01033]: add @0, @0, 1
[00450:01037]: wmem 6080, @0
[00451:01040]: wmem 6099, 44
[00452:01043]: set @0, 6080
[00453:01046]: call 1518
[00454:01048]: push @0
[00455:01050]: push @1
[00456:01052]: push @2
[00457:01054]: set @0, 26851
[00458:01057]: set @1, 1531
[00459:01060]: add @2, 4692, 799
[00460:01064]: call 1458
[00461:01066]: pop @2
[00462:01068]: pop @1
[00463:01070]: pop @0
[00464:01072]: jmp 2734
[00465:01074]: out 110
[00466:01076]: out 111
[00467:01078]: out 32
[00468:01080]: out 106
[00469:01082]: out 116
[00470:01084]: out 47
[00471:01086]: out 106
[00472:01088]: out 102
[00473:01090]: out 10
[00474:01092]: halt 
[00475:01093]: out 110
[00476:01095]: out 111
[00477:01097]: out 110
[00478:01099]: out 122
[00479:01101]: out 101
[00480:01103]: out 114
[00481:01105]: out 111
[00482:01107]: out 32
[00483:01109]: out 114
[00484:01111]: out 101
[00485:01113]: out 103
[00486:01115]: out 10
[00487:01117]: halt 
[00488:01118]: out 110
[00489:01120]: out 111
[00490:01122]: out 32
[00491:01124]: out 115
[00492:01126]: out 101
[00493:01128]: out 116
[00494:01130]: out 32
[00495:01132]: out 111
[00496:01134]: out 112
[00497:01136]: out 10
[00498:01138]: halt 
[00499:01139]: out 110
[00500:01141]: out 111
[00501:01143]: out 32
[00502:01145]: out 103
[00503:01147]: out 116
[00504:01149]: out 32
[00505:01151]: out 111
[00506:01153]: out 112
[00507:01155]: out 10
[00508:01157]: halt 
[00509:01158]: out 110
[00510:01160]: out 111
[00511:01162]: out 32
[00512:01164]: out 115
[00513:01166]: out 116
[00514:01168]: out 97
[00515:01170]: out 99
[00516:01172]: out 107
[00517:01174]: out 10
[00518:01176]: halt 
[00519:01177]: out 110
[00520:01179]: out 111
[00521:01181]: out 32
[00522:01183]: out 98
[00523:01185]: out 105
[00524:01187]: out 116
[00525:01189]: out 119
[00526:01191]: out 105
[00527:01193]: out 115
[00528:01195]: out 101
[00529:01197]: out 32
[00530:01199]: out 97
[00531:01201]: out 110
[00532:01203]: out 100
[00533:01205]: out 10
[00534:01207]: halt 
[00535:01208]: out 110
[00536:01210]: out 111
[00537:01212]: out 32
[00538:01214]: out 98
[00539:01216]: out 105
[00540:01218]: out 116
[00541:01220]: out 119
[00542:01222]: out 105
[00543:01224]: out 115
[00544:01226]: out 101
[00545:01228]: out 32
[00546:01230]: out 110
[00547:01232]: out 111
[00548:01234]: out 116
[00549:01236]: out 10
[00550:01238]: halt 
[00551:01239]: out 110
[00552:01241]: out 111
[00553:01243]: out 32
[00554:01245]: out 114
[00555:01247]: out 109
[00556:01249]: out 101
[00557:01251]: out 109
[00558:01253]: out 32
[00559:01255]: out 111
[00560:01257]: out 112
[00561:01259]: out 10
[00562:01261]: halt 
[00563:01262]: out 110
[00564:01264]: out 111
[00565:01266]: out 32
[00566:01268]: out 119
[00567:01270]: out 109
[00568:01272]: out 101
[00569:01274]: out 109
[00570:01276]: out 32
[00571:01278]: out 111
[00572:01280]: out 112
[00573:01282]: out 10
[00574:01284]: halt 
[00575:01285]: jmp 708
[00576:01287]: jmp 731
[00577:01289]: out 110
[00578:01291]: out 111
[00579:01293]: out 32
[00580:01295]: out 99
[00581:01297]: out 97
[00582:01299]: out 108
[00583:01301]: out 108
[00584:01303]: out 32
[00585:01305]: out 111
[00586:01307]: out 112
[00587:01309]: out 10
[00588:01311]: halt 
[00589:01312]: out 110
[00590:01314]: out 111
[00591:01316]: out 32
[00592:01318]: out 109
[00593:01320]: out 111
[00594:01322]: out 100
[00595:01324]: out 117
[00596:01326]: out 108
[00597:01328]: out 111
[00598:01330]: out 32
[00599:01332]: out 109
[00600:01334]: out 97
[00601:01336]: out 116
[00602:01338]: out 104
[00603:01340]: out 32
[00604:01342]: out 100
[00605:01344]: out 117
[00606:01346]: out 114
[00607:01348]: out 105
[00608:01350]: out 110
[00609:01352]: out 103
[00610:01354]: out 32
[00611:01356]: out 97
[00612:01358]: out 100
[00613:01360]: out 100
[00614:01362]: out 32
[00615:01364]: out 111
[00616:01366]: out 114
[00617:01368]: out 32
[00618:01370]: out 109
[00619:01372]: out 117
[00620:01374]: out 108
[00621:01376]: out 116
[00622:01378]: out 10
[00623:01380]: halt 
[00624:01381]: out 110
[00625:01383]: out 111
[00626:01385]: out 116
[00627:01387]: out 32
[00628:01389]: out 104
[00629:01391]: out 105
[00630:01393]: out 116
[00631:01395]: out 99
[00632:01397]: out 104
[00633:01399]: out 104
[00634:01401]: out 105
[00635:01403]: out 107
[00636:01405]: out 105
[00637:01407]: out 110
[00638:01409]: out 103
[00639:01411]: out 10
[00640:01413]: halt 
[00641:01414]: out 110
[00642:01416]: out 111
[00643:01418]: out 32
[00644:01420]: out 109
[00645:01422]: out 117
[00646:01424]: out 108
[00647:01426]: out 116
[00648:01428]: out 32
[00649:01430]: out 111
[00650:01432]: out 112
[00651:01434]: out 10
[00652:01436]: halt 
[00653:01437]: out 110
[00654:01439]: out 111
[00655:01441]: out 32
[00656:01443]: out 109
[00657:01445]: out 111
[00658:01447]: out 100
[00659:01449]: out 32
[00660:01451]: out 111
[00661:01453]: out 112
[00662:01455]: out 10
[00663:01457]: halt 
#######################
#
# @0 Memory address to read from
# @1 CALL address
# @3 length of string
#
#######################
[00664:01458]: push @0
[00665:01460]: push @3
[00666:01462]: push @4
[00667:01464]: push @5
[00668:01466]: push @6
[00669:01468]: set @6, @0     # @0=25974
[00670:01471]: set @5, @1     # @1=1605
[00671:01474]: rmem @4, @0    # @0=[25974]=4
[00672:01477]: set @1, 0      # clear @1
[00673:01480]: add @3, 1, @1  # @3=1, @3=[25975]; @1=1
[00674:01484]: gt @0, @3, @4  # check if @3 (1) is > @4 (4)
[00675:01488]: jt @0, 1507    # if @3 > @4 jump to 1507
[00676:01491]: add @3, @3, @6 # @6=25974; @3=1; @3=25975
[00677:01495]: rmem @0, @3    # store the current char in @0 
[00678:01498]: call @5        # push 1500 and jump to 1605
########################
########################
# Check if the value of @1 + 1 is true (shouldn't it always?)
# If it is then jump to 140
########################
[00679:01500]: add @1, @1, 1  # @1=0, @1=2
[00680:01504]: jt @1, 1480    # if @1 then jump to 1480
[00681:01507]: pop @6
[00682:01509]: pop @5
[00683:01511]: pop @4
[00684:01513]: pop @3
[00685:01515]: pop @0
[00686:01517]: ret 
########################
[00687:01518]: push @1
[00688:01520]: set @1, 1528
[00689:01523]: call 1458
[00690:01525]: pop @1
[00691:01527]: ret 
[00692:01528]: out @0
[00693:01530]: ret 
[00694:01531]: push @1
[00695:01533]: set @1, @2
[00696:01536]: call 2125
[00697:01538]: out @0
[00698:01540]: pop @1
[00699:01542]: ret 
#####################
#  Reads memory address from @0 if it's zero it jumps to 1563
#  otherwise it jumps to 1458
#####################
[00700:01543]: push @1       # push @1=1605
[00701:01545]: push @3       # push @3=1
[00702:01547]: rmem @3, @0   # @0=25974 $$ start of string
[00703:01550]: jf @3, 1563   # if @3 is 0 jump to 1563
[00704:01553]: call 1458     # push 1555, jump to 1458
#####################
[00705:01555]: jt @1, 1563
[00706:01558]: set @0, @2
[00707:01561]: jmp 1566
[00708:01563]: set @0, 32767
[00709:01566]: pop @3
[00710:01568]: pop @1
[00711:01570]: ret 
######################
######################
# Saves @1 and @2, then sets @2 to 1, then sets @1 to 1605 and finally
# pushes 1583 and jumps to 1543
######################
[00712:01571]: push @1      # save @1 (32)
[00713:01573]: push @2      # save @2 (0)
[00714:01575]: set @2, @1   # store @1 into @2 (32)
[00715:01578]: set @1, 1605 # set @1 to be 1605
[00716:01581]: call 1543    # push 1583, jump to 1543
#########################
[00717:01583]: pop @2
[00718:01585]: pop @1
[00719:01587]: ret 
######################
######################
# Unknown at this point
#
######################
[00720:01588]: push @1       # @1=25974 starting point of string
[00721:01590]: push @2       # @2=4     length of string
[00722:01592]: set @2, @1    # @2=25974
[00723:01595]: set @1, 1648  # @1=1648
[00724:01598]: call 1543     # Push 1600 jump to 1543
#######################
[00725:01600]: pop @2
[00726:01602]: pop @1
[00727:01604]: ret 
############################
# Checks if @0 and @2 are equal if they are
# it will then set @2 to @1 and finally set @1 to 32767
############################
[00728:01605]: eq @0, @0, @2  # @0=104; @2=32 $$ check if it's a space?
[00729:01609]: jf @0, 1618    # if @0 and @2 aren't equal jump to 1618
[00730:01612]: set @2, @1     # set @2 to @1
[00731:01615]: set @1, 32767  @ set @1 to 32767 (15-bit max)
[00732:01618]: ret            # POP and jump to 1500
############################
[00733:01619]: push @3        
[00734:01621]: add @3, @2, 1
[00735:01625]: add @3, @3, @1
[00736:01629]: rmem @3, @3
[00737:01632]: eq @3, @0, @3
[00738:01636]: jt @3, 1645
[00739:01639]: set @2, @1
[00740:01642]: set @1, 32767
[00741:01645]: pop @3
[00742:01647]: ret 
############################
[00743:01648]: push @1
[00744:01650]: set @1, @2     # @2=25974
[00745:01653]: call 1667      # push 1655 and jump to 1667
############################
[00746:01655]: pop @1
[00747:01657]: jf @0, 1666     
[00748:01660]: set @2, @1
[00749:01663]: set @1, 32767
[00750:01666]: ret 
############################
############################
# Tests that the value is the correct length.
# If the lengths are equal and the OR of the values is 0 set @0 to 1 and bail
#
############################
[00751:01667]: push @1
[00752:01669]: push @2
[00753:01671]: push @3
[00754:01673]: push @4
[00755:01675]: rmem @3, @0   # @0=[25943]=2
[00756:01678]: rmem @4, @1   # @1=[25974]=4
[00757:01681]: eq @2, @3, @4 # Check if the length matches (4 == 2) MAY BE THE KEY
[00758:01685]: jf @2, 1711   # if they aren't equal bail
[00759:01688]: or @2, @3, @4 # or them for some reason?
[00760:01692]: jf @2, 1706   # if @2 is false
[00761:01695]: set @2, @1    # store the string address in @2
[00762:01698]: set @1, 1619  # set @1 to be 1619
[00763:01701]: call 1458     # push 1703 and jump to 1458
[00764:01703]: jf @1, 1711
[00765:01706]: set @0, 1
[00766:01709]: jmp 1714
#---------------------------
[00767:01711]: set @0, 0
[00768:01714]: pop @4
[00769:01716]: pop @3
[00770:01718]: pop @2
[00771:01720]: pop @1
[00772:01722]: ret 
############################
[00773:01723]: push @0
[00774:01725]: push @1
[00775:01727]: set @1, 6068
[00776:01730]: rmem @0, @1
[00777:01733]: push @1
[00778:01735]: mult @1, @1, @1
[00779:01739]: call 2125
[00780:01741]: set @1, 16724
[00781:01744]: call 2125
[00782:01746]: pop @1
[00783:01748]: wmem @1, @0
[00784:01751]: add @1, @1, 1
[00785:01755]: eq @0, 30050, @1
[00786:01759]: jf @0, 1730
[00787:01762]: pop @1
[00788:01764]: pop @0
[00789:01766]: ret 
###########################
# READ_STR
# PARAM: @1 Point in memory to start writing too
###########################
[00790:01767]: push @0
[00791:01769]: push @2
[00792:01771]: push @3
[00793:01773]: push @4
[00794:01775]: push @5
[00795:01777]: add @2, @1, @0 # @1=25974; @0=32 $$ k 25974 25979
[00796:01781]: set @0, @1     # @1=25974
[00797:01784]: set @5, 0      # @5=0
[00798:01787]: add @0, @0, 1  # @0=25971
[00799:01791]: gt @3, @0, @2  # is 25975 > 26006; @3=0
[00800:01795]: jt @3, 1816    # if @3 jump to 1816; it doesn't
[00801:01798]: in @4          # read some input
[00802:01800]: eq @3, @4, 10  # @4=104 (not new line); @3=0
[00803:01804]: jt @3, 1816    # if @3 jump to 1816; it's doesn't
[00804:01807]: wmem @0, @4    # write to [25975] @4 (104:'h')
[00805:01810]: add @5, @5, 1  # @5=1
[00806:01814]: jmp 1787       # jump to 1787
###########################
# Save the length of the string to the memory spot before the first character.
# Check if the last character entered is a newline if it's not
# loop until a newline is reached and return
###########################
[00807:01816]: wmem @1, @5    # write to @1=25974 the number @5=4
[00808:01819]: eq @3, @4, 10  # check if the last character is a new line
[00809:01823]: jt @3, 1830    # jump to 1830
[00810:01826]: in @4
[00811:01828]: jmp 1819
[00812:01830]: pop @5         #
[00813:01832]: pop @4
[00814:01834]: pop @3
[00815:01836]: pop @2
[00816:01838]: pop @0
[00817:01840]: ret            # jump to 2826
###########################
[00818:01841]: push @3
[00819:01843]: push @4
[00820:01845]: push @5
[00821:01847]: push @6
[00822:01849]: set @6, 1
[00823:01852]: add @4, @3, @6
[00824:01856]: rmem @4, @4
[00825:01859]: add @5, 6125, @6
[00826:01863]: wmem @5, @4
[00827:01866]: add @6, @6, 1
[00828:01870]: rmem @5, 6125
[00829:01873]: gt @4, @6, @5
[00830:01877]: jf @4, 1852
[00831:01880]: set @3, 0
[00832:01883]: set @4, 0
[00833:01886]: rmem @5, 6125
[00834:01889]: mod @5, @4, @5
[00835:01893]: add @5, @5, 6125
[00836:01897]: add @5, @5, 1
[00837:01901]: rmem @6, @5
[00838:01904]: mult @6, @6, 5249
[00839:01908]: add @6, @6, 12345
[00840:01912]: wmem @5, @6
[00841:01915]: push @0
[00842:01917]: push @1
[00843:01919]: set @1, @6
[00844:01922]: call 2125
[00845:01924]: set @6, @0
[00846:01927]: pop @1
[00847:01929]: pop @0
[00848:01931]: rmem @5, @1
[00849:01934]: mod @6, @6, @5
[00850:01938]: add @6, @6, 1
[00851:01942]: gt @5, @6, @2
[00852:01946]: jt @5, 1952
[00853:01949]: set @3, 1
[00854:01952]: add @6, @6, @1
[00855:01956]: rmem @6, @6
[00856:01959]: add @4, @4, 1
[00857:01963]: add @5, @4, 6129
[00858:01967]: wmem @5, @6
[00859:01970]: rmem @5, 6129
[00860:01973]: eq @5, @4, @5
[00861:01977]: jf @5, 1886
[00862:01980]: jf @3, 1880
[00863:01983]: push @0
[00864:01985]: set @0, 6129
[00865:01988]: call 1518
[00866:01990]: pop @0
[00867:01992]: pop @6
[00868:01994]: pop @5
[00869:01996]: pop @4
[00870:01998]: pop @3
[00871:02000]: ret 
[00872:02001]: push @0
[00873:02003]: push @1
[00874:02005]: push @2
[00875:02007]: push @3
[00876:02009]: push @4
[00877:02011]: push @5
[00878:02013]: set @2, 1
[00879:02016]: set @5, 0
[00880:02019]: jf @0, 2092
[00881:02022]: eq @4, @2, 10000
[00882:02026]: set @3, @0
[00883:02029]: jt @4, 2040
[00884:02032]: mult @1, @2, 10
[00885:02036]: mod @3, @0, @1
[00886:02040]: set @4, 0
[00887:02043]: mult @2, @2, 32767
[00888:02047]: jf @3, 2060
[00889:02050]: add @4, @4, 1
[00890:02054]: add @3, @3, @2
[00891:02058]: jmp 2047
[00892:02060]: mult @2, @2, 32767
[00893:02064]: mult @3, @4, @2
[00894:02068]: mult @3, @3, 32767
[00895:02072]: add @0, @0, @3
[00896:02076]: add @4, @4, 48
[00897:02080]: mult @2, @2, 10
[00898:02084]: add @5, @5, 1
[00899:02088]: push @4
[00900:02090]: jmp 2019
[00901:02092]: jt @5, 2099
[00902:02095]: out 48
[00903:02097]: jmp 2112
[00904:02099]: jf @5, 2112
[00905:02102]: pop @0
[00906:02104]: out @0
[00907:02106]: add @5, @5, 32767
[00908:02110]: jmp 2099
[00909:02112]: pop @5
[00910:02114]: pop @4
[00911:02116]: pop @3
[00912:02118]: pop @2
[00913:02120]: pop @1
[00914:02122]: pop @0
[00915:02124]: ret 
[00916:02125]: push @1
[00917:02127]: push @2
[00918:02129]: and @2, @0, @1
[00919:02133]: not @2, @2
[00920:02136]: or @0, @0, @1
[00921:02140]: and @0, @0, @2
[00922:02144]: pop @2
[00923:02146]: pop @1
[00924:02148]: ret 
[00925:02149]: add @0, @0, @1
[00926:02153]: gt @1, @1, @0
[00927:02157]: ret 
[00928:02158]: push @2
[00929:02160]: gt @2, @1, @0
[00930:02164]: mult @1, @1, 32767
